번호,구축연도,충전소명,구분,공급방식,주소,용도,충전기 개수,위도,경도
1,2005,현대자동차㈜ 환경기술연구소,저장식,튜브트레일러,경기 용인 기흥 마북로240번길 17-5(마북동),연구용,1,37.3079452,127.135468
2,2006,한국에너지기술연구원,제조식,개질(NG),대전 유성구 가정로 152,연구용,1,36.3832255,127.3595163
3,2010,한국교통안전공단 자동차안전연구원,저장식,튜브트레일러,경기 화성 송산면 삼존로 200,연구용,1,37.2266693,126.767731
4,2010,서울특별시 양재그린카스테이션,저장식,튜브트레일러,서울 서초구 바우뫼로12길 73,상업용,2,37.4686136,127.0341042
5,2010,서울특별시 상암수소스테이션,제조식,개질(NG+매립가스),서울 마포구 하늘공원로 86,상업용,1,37.56863,126.8783
6,2014,(재)광주그린카진흥원 수소융합스테이션,저장식,튜브트레일러,광주 광산구 진곡산단중앙로 55,상업용,1,35.1946958,126.7890349
7,2015,충남테크노파크 내포신도시수소충전소,저장식,튜브트레일러,충남 홍성군 홍북면 용봉로 234,상업용,1,36.6352678,126.6836321
8,2017,(재)창원산업진흥원 팔용수소충전소,저장식,튜브트레일러,경남 창원 의창구 창원대로18번길 46,상업용,2,35.252219,128.6035624
9,2017,(주)옥동엘피지수소 수소복합충전소,저장식,튜브트레일러,울산 남구 남부순환도로 465,상업용,2,35.5222899,129.2915261
10,2017,(재)지능형자동차부품진흥원,저장식,튜브트레일러,대구 달성군 국가산단서로 201,상업용,2,35.6481281,128.3985328
11,2018,동곡융복합수소충전소　,저장식,튜브트레일러,광주 광산구 동곡로 326(복룡동),상업용,1,35.1116277,126.7814513
12,2018,경동 수소충전소,저장식,튜브트레일러,울산 북구 북부순환도로 1165,상업용,2,35.5810598,129.3575334
13,2018,㈜신일 복합충전소,저장식,튜브트레일러,울산 울주군 웅촌면 웅촌로 490,상업용,2,35.4715924,129.2183474
14,2018,창원성주 수소충전소,저장식,튜브트레일러,경남 창원 성산구 성주동 175,상업용,1,35.1910129,128.7224132
15,2019,(주)엔케이텍 서부산,저장식,튜브트레일러,부산 강서구 송정동 803-3번지외1필지,상업용,1,35.1135046,128.8430507
16,2019,한국도로공사 안성(부산)휴게소,저장식,튜브트레일러,경기 안성 경부고속도로 365,상업용,1,37.0134984,127.1450114
17,2019,대보유통㈜ 안성(서울)주유소,저장식,튜브트레일러,경기 안성 경부고속도로 372,상업용,1,37.078393,127.1294332
18,2019,그린주유소 수소복합충전소,저장식,튜브트레일러,울산 울주군 온산읍 온산로 256,상업용,2,35.4636548,129.3341924
19,2019,(주)고신통상 영동고속도로 여주(강릉)휴게소,저장식,튜브트레일러,경기 여주 여주남로 722(영동고속도로),상업용,1,37.2344843,127.583679
20,2019,대전도시공사 학하수소충전소,저장식,튜브트레일러,대전 유성구 학하동 388-3외 10필지,상업용,2,36.3353824,127.315963
21,2019,현대모비스㈜ 수소충전소,저장식,튜브트레일러,충북 충주시 대소원면 기업도시1로 47,연구용,1,36.9970355,127.8314352
22,2019,한국도로공사 백양사(논산)휴게소 수소충전소,저장식,튜브트레일러,전남 장성군 북일면 호남고속도로 108-1,상업용,1,35.3941248,126.8072014
23,2019,언양(서울) 수소충전소,저장식,튜브트레일러,울산 울주군 언양읍 경부고속도로 44,상업용,1,35.5979927,129.1415454
24,2019,성주(양평) 수소충전소,저장식,튜브트레일러,경북 성주군 초전면 중부내륙고속도로 98,상업용,1,36.0084201,128.2612201
25,2019,㈜이엠석유 함안(부산)휴게소 수소충전소,저장식,튜브트레일러,경남 함안군 군북면 현포로 205,상업용,1,35.2937322,128.3467079
26,2019,대도하이젠(주) 수소복합충전소,저장식,튜브트레일러,부산 사상구 학감대로 167,상업용,3,35.1459087,128.9877688
27,2019,수소에너지네트워크(주) 국회 수소충전소,저장식,튜브트레일러,서울 영등포구 의사당대로 1,상업용,2,37.52834,126.9153
28,2019,중부고속도로 하남드림휴게소 수소충전소,저장식,튜브트레일러,경기 하남시 중부고속도로 117-1 하남드림휴게소,상업용,1,37.5308953,127.2070791
29,2019,논현충전소(복합수소자동차충전소),저장식,튜브트레일러,인천 남동구 고잔동 246-15 외 2필지,상업용,1,37.3985573,126.7116293
30,2019,창원덕동 수소충전소,저장식,튜브트레일러,경남 창원시 마산합포구 덕동동 838,상업용,1,35.1345333,128.5646385
31,2020,(재)전북테크노파크 완주수소충전소,저장식,튜브트레일러,전북 완주군 봉동읍 둔산리 951-6,상업용,4,35.9520171,127.1260899
32,2020,지에스칼텍스㈜ 강동수소충전소,저장식,튜브트레일러,서울 강동구 상일동 443-9,상업용,1,37.5452327,127.17054
33,2020,임암 수소충전소,저장식,튜브트레일러,광주 남구 임암동 675,상업용,1,35.1085556,126.8669914
34,2020,(합자)도원주유소 수소충전소,저장식,튜브트레일러,충북 청주시 청원구 내수읍 충청대로 771,상업용,1,36.7122123,127.533689
35,2020,청주 수소충전소,저장식,튜브트레일러,충북 청주시 청원구 오창읍 양청농소길 102,상업용,1,36.70725,127.4407
36,2020,연수 수소충전소,저장식,튜브트레일러,충북 충주시 연수동 315-6,상업용,1,36.9887691,127.945108
37,2020,수소에너지네트워크(주) 성서 수소충전소,저장식,튜브트레일러,대구 달서구 갈산동 980,상업용,1,35.8352893,128.4932838
38,2020,원더플(주) 복합수소충전소,저장식,튜브트레일러,강원도 삼척시 오분동 122-3 외5필지,상업용,1,37.4295482,129.1832966
39,2020,하이넷 에스피지 수소충전소,저장식,배관공급,전남 여수시 여수산단로 603,상업용,1,34.8309429,127.6861653
40,2020,하이넷 세종청사 수소충전소,저장식,튜브트레일러,세종 어진동 567,상업용,1,36.5024224,127.2628202
41,2020,하이넷 전주 송천 수소충전소,저장식,튜브트레일러,"전북 전주시 덕진구 송천동2가 1186-2,1190,1191",상업용,2,35.8698743,127.1074556
42,2020,한국자동차연구원,저장식,튜브트레일러,광주 광산구 오선동 573,연구용,4,35.1946958,126.7890349
43,2020,수소에너지네트워크㈜ 하이넷 동탄 수소충전소,저장식,튜브트레일러,경기 화성시 방교동 795,상업용,2,37.1757574,127.0863884
44,2020,아산 초사 수소충전소,저장식,튜브트레일러,충남 아산시 초사동 473,상업용,3,36.738731,126.9660427
45,2020,서산시 수소충전소,저장식,튜브트레일러,충남 서산시 음암면 상홍리 916 외3필지,상업용,3,36.7825015,126.492827
46,2020,(주)경동도시가스 덕하 수소충전소,저장식,튜브트레일러,울산 울주군 청량면 상남리 1036,상업용,2,35.4768887,129.3091983
47,2020,벽진 수소충전소,저장식,튜브트레일러,광주 서구 눌재로 589(벽진동 628-1),상업용,2,35.1297255,126.8310233
48,2020,㈜블루에너지,저장식,튜브트레일러,"경기도 평택시 장안동 241-1,240-10, 241-10",상업용,1,37.0521494,127.0795268
49,2020,(주)투게더 수소충전소,저장식,배관공급,울산 남구 야음동 220-7,상업용,2,35.5260517,129.3405952
